INSUMOS DE DESCARGA MANUAL
  A.5 | 2 archivo(s) | C:\Users\gustavo.garcia\Documents\GitHub\Anuario-Estadistico-2024-1\Anuario-Estadistico-2026-7\data\manual\A.5
      Coloca aqu� Datos_originales_y_actualizacion__1_.xlsx y 2026_2T_Flujos_TI_AC_3.xlsx. A.5 no descarga estos insumos.

Anuario Estad�stico 2026 | corrida 20260911T225312031683Z_corrida
Figuras seleccionadas: 1 de 105

[001/001] B.25 | LISTA

Reporte de corrida: C:\Users\gustavo.garcia\Documents\GitHub\Anuario-Estadistico-2024-1\Anuario-Estadistico-2026-7\reportes\20260911T225312031683Z_corrida
  B.25 | Adquisici�n o reutilizaci�n de TODO.zip de BIT/CRT
  B.25 | Lectura y validaci�n de la serie IHH

Datos usados en B.25:
anio,ihh
2015,4593
2016,4507
2017,5001
2018,5032
2019,5240
2020,5036
2021,4424
2022,4078
2023,3823
2024,3691
  B.25 | Generaci�n del PNG
